date,province,rate
20200224,新疆维吾尔自治区,0.04
20200225,广东省,37.79
20200225,湖南省,18.91
20200225,河南省,6.91
20200225,重庆市,5.53
20200225,浙江省,4.1
20200225,江西省,4.06
20200225,江苏省,3.84
20200225,上海市,3.21
20200225,安徽省,2.67
20200225,福建省,2.08
20200225,陕西省,1.98
20200225,广西壮族自治区,1.74
20200225,四川省,1.45
20200225,贵州省,1.12
20200225,山东省,0.77
20200225,河北省,0.67
20200225,云南省,0.65
20200225,天津市,0.59
20200225,甘肃省,0.44
20200225,北京市,0.32
20200225,山西省,0.23
20200225,辽宁省,0.21
20200225,内蒙古自治区,0.16
20200225,青海省,0.11
20200225,海南省,0.1
20200225,宁夏回族自治区,0.08
20200225,黑龙江省,0.06
20200225,吉林省,0.05
20200225,新疆维吾尔自治区,0.02
20200226,广东省,39.38
20200226,湖南省,16.52
20200226,河南省,6.66
20200226,重庆市,5.65
20200226,浙江省,4.68
20200226,江苏省,3.84
20200226,江西省,3.57
20200226,上海市,3.08
20200226,安徽省,2.82
20200226,陕西省,2.18
20200226,福建省,2.04
20200226,广西壮族自治区,1.94
20200226,四川省,1.58
20200226,贵州省,1.27
20200226,云南省,0.94
20200226,山东省,0.73
20200226,河北省,0.67
20200226,甘肃省,0.47
20200226,天津市,0.36
20200226,辽宁省,0.32
20200226,北京市,0.31
20200226,山西省,0.24
20200226,海南省,0.13
20200226,吉林省,0.1
20200226,青海省,0.09
20200226,内蒙古自治区,0.09
20200226,宁夏回族自治区,0.07
20200226,黑龙江省,0.06
20200226,新疆维吾尔自治区,0.04
20200226,西藏自治区,0.01
20200227,广东省,23.08
20200227,湖南省,20.8
20200227,河南省,12.21
20200227,重庆市,9.99
20200227,江西省,4.73
20200227,浙江省,4.19
20200227,安徽省,3.42
20200227,陕西省,3.32
20200227,江苏省,2.79
20200227,上海市,2.58
20200227,广西壮族自治区,2.01
20200227,福建省,1.74
20200227,四川省,1.33
20200227,云南省,1.32
20200227,山东省,1.17
20200227,贵州省,1.03
20200227,河北省,0.76
20200227,北京市,0.55
20200227,辽宁省,0.52
20200227,甘肃省,0.47
20200227,山西省,0.36
20200227,天津市,0.33
20200227,海南省,0.28
20200227,黑龙江省,0.2
20200227,吉林省,0.2
20200227,内蒙古自治区,0.14
20200227,宁夏回族自治区,0.11
20200227,新疆维吾尔自治区,0.1
20200227,青海省,0.05
